,doc_id,sentence
0,0,"he halted in the wind, and -- what was that"
1,0,"far in the maples, pale, but not a ghost?"
2,0,"he stood there bringing march against his thought,"
3,0,"and yet too ready to believe the most,"
4,0,
5,0,"""oh, that's the paradise-in-bloom,"" i said;"
6,0,and truly it was fair enough for flowers
7,0,had we but in us to assume in march
8,0,"such white luxuriance of may for ours,"
9,0,
10,0,"we stood a moment so in a strange world,"
11,0,myself as one his own pretense deceives;
12,0,"and then i said the truth and we moved on,"
13,0,"a young beech clinging to its last year's leaves,"
14,1,part i
15,1,       into my own
16,1,           the youth is persuaded that he will be rather more than less himself
17,1,"           for having forsworn the world,"
18,1,       ghost house
19,1,"           he is happy in society of his choosing,"
20,1,       my november guest
21,1,"           he is in love with being misunderstood,"
22,1,       love and a question
23,1,           he is in doubt whether to admit real trouble to a place beside the
24,1,"           hearth with love,"
25,1,       a late walk
26,1,"           he courts the autumnal mood,"
27,1,       stars
28,1,"           there is no oversight of human affairs,"
29,1,       storm fear
30,1,"           he is afraid of his own isolation,"
31,1,       wind and window flower
32,1,"           out of the winter things he fashions a story of modern love,"
33,1,       to the thawing wind audio
34,1,"           he calls on change through the violence of the elements,"
35,1,       a prayer in spring
36,1,           he discovers that the greatness of love lies not in forward-looking
37,1,           thoughts;
38,1,       flower-gathering
39,1,"           nor yet in any spur it may be to ambition,"
40,1,       rose pogonias
41,1,           he is no dissenter from the ritualism of nature;
42,1,       asking for roses
43,1,"           nor from the ritualism of youth which is make-believe,"
44,1,       waiting--afield at dusk
45,1,"           he arrives at the turn of the year,"
46,1,       in a vale
47,1,"           out of old longings he fashions a story,"
48,1,       a dream pang
49,1,"           he is shown by a dream how really well it is with him,"
50,1,       in neglect
51,1,"           he is scornful of folk his scorn cannot reach,"
52,1,       the vantage point
53,1,"           and again scornful, but there is no one hurt,"
54,1,       mowing
55,1,"           he takes up life simply with the small tasks,"
56,1,       going for water
57,1,   part ii
58,1,       revelation
59,1,"           he resolves to become intelligible, at least to himself, since there"
60,1,           is no help else;
61,1,       the trial by existence
62,1,           and to know definitely what he thinks about the soul;
63,1,       in equal sacrifice
64,1,           about love;
65,1,       the tuft of flowers
66,1,           about fellowship;
67,1,       spoils of the dead
68,1,           about death;
69,1,       pan with us
70,1,           about art his own;
71,1,       the demiurge's laugh
72,1,"           about science,"
73,1,   part iii
74,1,       now close the windows
75,1,"           it is time to make an end of speaking,"
76,1,       a line-storm song
77,1,"           it is the autumnal mood with a difference,"
78,1,       october
79,1,           he sees days slipping from him that were the best for what they
80,1,"           were,"
81,1,       my butterfly
82,1,"           there are things that can never be the same,"
83,1,       reluctance
84,2,"the farmhouse lingers, though averse to square"
85,2,with the new city street it has to wear
86,2,"a number in, but what about the brook"
87,2,that held the house as in an elbow-crook?
88,2,"i ask as one who knew the brook, its strength"
89,2,"and impulse, having dipped a finger length"
90,2,"and made it leap my knuckle, having tossed"
91,2,"a flower to try its currents where they crossed,"
92,2,the meadow grass could be cemented down
93,2,from growing under pavements of a town;
94,2,"the apple trees be sent to hearth-stone flame,"
95,2,is water wood to serve a brook the same?
96,2,how else dispose of an immortal force
97,2,no longer needed? staunch it at its source
98,2,with cinder loads dumped down? the brook was thrown
99,2,deep in a sewer dungeon under stone
100,2,in fetid darkness still to live and run --
101,2,and all for nothing it had ever done
102,2,"except forget to go in fear perhaps,"
103,2,no one would know except for ancient maps
104,2,"that such a brook ran water, but i wonder"
105,2,"if from its being kept forever under,"
106,2,the thoughts may not have risen that so keep
107,2,"this new-built city from both work and sleep,"
108,3,there sandy seems the golden sky
109,3,"and golden seems the sandy plain,"
110,3,no habitation meets the eye
111,3,"unless in the horizon rim,"
112,3,"some halfway up the limestone wall,"
113,3,that spot of black is not a stain
114,3,"or shadow, but a cavern hole,"
115,3,where someone used to climb and crawl
116,3,"to rest from his besetting fears,"
117,3,i see the callus on his soul
118,3,the disappearing last of him
119,3,"and of his race starvation slim,"
120,3,"oh years ago - ten thousand years,"
121,4,microscopic
122,4,
123,4,a speck that would have been beneath my sight
124,4,on any but a paper sheet so white
125,4,"set off across what i had written there,"
126,4,and i had idly poised my pen in air
127,4,to stop it with a period of ink
128,4,"when something strange about it made me think,"
129,4,"this was no dust speck by my breathing blown,"
130,4,but unmistakably a living mite
131,4,"with inclinations it could call its own,"
132,4,"it paused as with suspicion of my pen,"
133,4,and then came racing wildly on again
134,4,to where my manuscript was not yet dry;
135,4,then paused again and either drank or smelt--
136,4,"with loathing, for again it turned to fly,"
137,4,"plainly with an intelligence i dealt,"
138,4,"it seemed too tiny to have room for feet,"
139,4,yet must have had a set of them complete
140,4,"to express how much it didn't want to die,"
141,4,"it ran with terror and with cunning crept,"
142,4,"it faltered, i could see it hesitate;"
143,4,then in the middle of the open sheet
144,4,cower down in desperation to accept
145,4,"whatever i accorded it of fate,"
146,4,i have none of the tenderer-than-thou
147,4,collectivistic regimenting love
148,4,"with which the modern world is being swept,"
149,4,but this poor microscopic item now!
150,4,since it was nothing i knew evil of
151,4,"i let it lie there till i hope it slept,"
152,4,
153,4,i have a mind myself and recognize
154,4,mind when i meet with it in any guise
155,4,no one can know how glad i am to find
156,4,"on any sheet the least display of mind,"
157,5,"i had withdrawn in forest, and my song"
158,5,was swallowed up in leaves that blew alway;
159,5,and to the forest edge you came one day
160,5,"this was my dream and looked and pondered long,"
161,5,"but did not enter, though the wish was strong,"
162,5,"you shook your pensive head as who should say,"
163,5,â€˜i dare not--too far in his footsteps stray--
164,5,"he must seek me would he undo the wrong,"
165,5,
166,5,"not far, but near, i stood and saw it all"
167,5,behind low boughs the trees let down outside;
168,5,and the sweet pang it cost me not to call
169,5,"and tell you that i saw does still abide,"
170,5,"but 'tis not true that thus i dwelt aloof,"
171,5,"for the wood wakes, and you are here for proof,"
172,6,"when i go up through the mowing field,"
173,6,"the headless aftermath,"
174,6,"   smooth-laid like thatch with the heavy dew,"
175,6," half closes the garden path,"
176,6,
177,6,"   and when i come to the garden ground,"
178,6,the whir of sober birds
179,6, up from the tangle of withered weeds
180,6, is sadder than any words
181,6,
182,6,"a tree beside the wall stands bare,"
183,6," but a leaf that lingered brown,"
184,6,"   disturbed, i doubt not, by my thought,"
185,6," comes softly rattling down,"
186,6,
187,6, i end not far from my going forth
188,6,   by picking the faded blue
189,6,of the last remaining aster flower
190,6," to carry again to you,"
191,7,"the line-storm clouds fly tattered and swift,"
192,7," the road is forlorn all day,"
193,7,"where a myriad snowy quartz stones lift,"
194,7," and the hoof-prints vanish away,"
195,7,"the roadside flowers, too wet for the bee,"
196,7," expend their bloom in vain,"
197,7,"come over the hills and far with me,"
198,7," and be my love in the rain,"
199,7,
200,7,the birds have less to say for themselves
201,7, in the wood-world's torn despair
202,7,"than now these numberless years the elves,"
203,7," although they are no less there,"
204,7,all song of the woods is crushed like some
205,7," wild, earily shattered rose,"
206,7,"come, be my love in the wet woods, come,"
207,7," where the boughs rain when it blows,"
208,7,
209,7,there is the gale to urge behind
210,7," and bruit our singing down,"
211,7,and the shallow waters aflutter with wind
212,7," from which to gather your gown,"
213,7,"what matter if we go clear to the west,"
214,7, and come not through dry-shod?
215,7,for wilding brooch shall wet your breast
216,7," the rain-fresh goldenrod,"
217,7,
218,7,"oh, never this whelming east wind swells"
219,7, but it seems like the sea's return
220,7,to the ancient lands where it left the shells
221,7, before the age of the fern;
222,7,and it seems like the time when after doubt
223,7," our love came back amain,"
224,7,"oh, come forth into the storm and rout"
225,7," and be my love in the rain,"
226,8,"i have wished a bird would fly away,"
227,8,and not sing by my house all day;
228,8,
229,8,have clapped my hands at him from the door
230,8,"when it seemed as if i could bear no more,"
231,8,
232,8,"the fault must partly have been in me,"
233,8,"the bird was not to blame for his key,"
234,8,
235,8,and of course there must be something wrong
236,8,"in wanting to silence any song,"
237,9,there's a patch of old snow in a corner
238,9,that i should have guessed
239,9,was a blow-away paper the rain
240,9,"had brought to rest,"
241,9,
242,9,it is speckled with grime as if
243,9,"small print overspread it,"
244,9,the news of a day i've forgotten --
245,9,"if i ever read it,"
246,10,"oh, give us pleasure in the flowers today;"
247,10,and give us not to think so far away
248,10,as the uncertain harvest; keep us here
249,10,"all simply in the springing of the year,"
250,10,
251,10,"oh, give us pleasure in the orchard white,"
252,10,"like nothing else by day, like ghosts by night;"
253,10,"and make us happy in the happy bees,"
254,10,"the swarm dilating round the perfect trees,"
255,10,
256,10,and make us happy in the darting bird
257,10,"that suddenly above the bees is heard,"
258,10,"the meteor that thrusts in with needle bill,"
259,10,"and off a blossom in mid air stands still,"
260,10,
261,10,"for this is love and nothing else is love,"
262,10,to which it is reserved for god above
263,10,"to sanctify to what far ends he will,"
264,10,"but which it only needs that we fulfill,"
265,11,"a voice said, look me in the stars"
266,11,"and tell me truly, men of earth,"
267,11,if all the soul-and-body scars
268,11,"were not too much to pay for birth,"
269,12,i didn't make you know how glad i was
270,12,"to have you come and camp here on our land,"
271,12,i promised myself to get down some day
272,12,"and see the way you lived, but i don't know!"
273,12,with a houseful of hungry men to feed
274,12,"i guess you'd find,, it seems to me"
275,12,i can't express my feelings any more
276,12,than i can raise my voice or want to lift
277,12,"my hand oh, i can lift it when i have to,"
278,12,"did ever you feel so? i hope you never,"
279,12,it's got so i don't even know for sure
280,12,"whether i am glad, sorry, or anything,"
281,12,there's nothing but a voice-like left inside
282,12,"that seems to tell me how i ought to feel,"
283,12,"and would feel if i wasn't all gone wrong,"
284,12,"you take the lake, i look and look at it,"
285,12,"i see it's a fair, pretty sheet of water,"
286,12,i stand and make myself repeat out loud
287,12,"the advantages it has, so long and narrow,"
288,12,like a deep piece of some old running river
289,12,"cut short off at both ends, it lies five miles"
290,12,straight away through the mountain notch
291,12,"from the sink window where i wash the plates,"
292,12,"and all our storms come up toward the house,"
293,12,"drawing the slow waves whiter and whiter and whiter,"
294,12,it took my mind off doughnuts and soda biscuit
295,12,to step outdoors and take the water dazzle
296,12,"a sunny morning, or take the rising wind"
297,12,"about my face and body and through my wrapper,"
298,12,"when a storm threatened from the dragon's den,"
299,12,"and a cold chill shivered across the lake,"
300,12,"i see it's a fair, pretty sheet of water,"
301,12,our willoughby! how did you hear of it?
302,12,"i expect, though, everyone's heard of it,"
303,12,in a book about ferns? listen to that!
304,12,you let things more like feathers regulate
305,12,"your going and coming, and you like it here?"
306,12,"i can see how you might, but i don't know!"
307,12,"it would be different if more people came,"
308,12,"for then there would be business, as it is,"
309,12,"the cottages len built, sometimes we rent them,"
310,12,"sometimes we don't, we've a good piece of shore"
311,12,"that ought to be worth something, and may yet,"
312,12,"but i don't count on it as much as len,"
313,12,"he looks on the bright side of everything,"
314,12,"including me, he thinks i'll be all right"
315,12,"with doctoring, but it's not medicine--"
316,12,lowe is the only doctor's dared to say so--
317,12,"it's rest i want--there, i have said it out--"
318,12,from cooking meals for hungry hired men
319,12,and washing dishes after them--from doing
320,12,"things over and over that just won't stay done,"
321,12,by good rights i ought not to have so much
322,12,"put on me, but there seems no other way,"
323,12,"len says one steady pull more ought to do it,"
324,12,"he says the best way out is always through,"
325,12,"and i agree to that, or in so far"
326,12,as that i can see no way out but through--
327,12,"leastways for me--and then they'll be convinced,"
328,12,"it's not that len don't want the best for me,"
329,12,it was his plan our moving over in
330,12,beside the lake from where that day i showed you
331,12,"we used to live--ten miles from anywhere,"
332,12,"we didn't change without some sacrifice,"
333,12,"but len went at it to make up the loss,"
334,12,"his work's a man's, of course, from sun to sun,"
335,12,but he works when he works as hard as i do--
336,12,"though there's small profit in comparisons,"
337,12,"women and men will make them all the same,"
338,12,"but work ain't all, len undertakes too much,"
339,12,"he's into everything in town, this year"
340,12,"it's highways, and he's got too many men"
341,12,"around him to look after that make waste,"
342,12,"they take advantage of him shamefully,"
343,12,"and proud, too, of themselves for doing so,"
344,12,"we have four here to board, great good-for-nothings,"
345,12,sprawling about the kitchen with their talk
346,12,"while i fry their bacon, much they care!"
347,12,no more put out in what they do or say
348,12,"than if i wasn't in the room at all,"
349,12,"coming and going all the time, they are,"
350,12,"i don't learn what their names are, let alone"
351,12,"their characters, or whether they are safe"
352,12,"to have inside the house with doors unlocked,"
353,12,"i'm not afraid of them, though, if they're not"
354,12,"afraid of me, there's two can play at that,"
355,12,"i have my fancies, it runs in the family,"
356,12,"my father's brother wasn't right, they kept him"
357,12,"locked up for years back there at the old farm,"
358,12,"i've been away once--yes, i've been away,"
359,12,"the state asylum, i was prejudiced;"
360,12,i wouldn't have sent anyone of mine there;
361,12,you know the old idea--the only asylum
362,12,"was the poorhouse, and those who could afford,"
363,12,"rather than send their folks to such a place,"
364,12,"kept them at home; and it does seem more human,"
365,12,"but it's not so, the place is the asylum,"
366,12,"there they have every means proper to do with,"
367,12,and you aren't darkening other people's lives--
368,12,"worse than no good to them, and they no good"
369,12,to you in your condition; you can't know
370,12,"affection or the want of it in that state,"
371,12,"i've heard too much of the old-fashioned way,"
372,12,"my father's brother, he went mad quite young,"
373,12,"some thought he had been bitten by a dog,"
374,12,because his violence took on the form
375,12,of carrying his pillow in his teeth;
376,12,"but it's more likely he was crossed in love,"
377,12,"or so the story goes, it was some girl,"
378,12,"anyway all he talked about was love,"
379,12,they soon saw he would do someone a mischief
380,12,"if he wa'n't kept strict watch of, and it ended"
381,12,"in father's building him a sort of cage,"
382,12,"or room within a room, of hickory poles,"
383,12,"like stanchions in the barn, from floor to ceiling,--"
384,12,"a narrow passage all the way around,"
385,12,anything they put in for furniture
386,12,"he'd tear to pieces, even a bed to lie on,"
387,12,"so they made the place comfortable with straw,"
388,12,"like a beast's stall, to ease their consciences,"
389,12,"of course they had to feed him without dishes,"
390,12,"they tried to keep him clothed, but he paraded"
391,12,"with his clothes on his arm--all of his clothes,"
392,12,"cruel--it sounds, i 'spose they did the best"
393,12,"they knew, and just when he was at the height,"
394,12,"father and mother married, and mother came,"
395,12,"a bride, to help take care of such a creature,"
396,12,"and accommodate her young life to his,"
397,12,"that was what marrying father meant to her,"
398,12,she had to lie and hear love things made dreadful
399,12,"by his shouts in the night, he'd shout and shout"
400,12,"until the strength was shouted out of him,"
401,12,"and his voice died down slowly from exhaustion,"
402,12,"he'd pull his bars apart like bow and bow-string,"
403,12,and let them go and make them twang until
404,12,"his hands had worn them smooth as any ox-bow,"
405,12,and then he'd crow as if he thought that child's play--
406,12,"the only fun he had, i've heard them say, though,"
407,12,"they found a way to put a stop to it,"
408,12,he was before my time--i never saw him;
409,12,but the pen stayed exactly as it was
410,12,"there in the upper chamber in the ell,"
411,12,"a sort of catch-all full of attic clutter,"
412,12,"i often think of the smooth hickory bars,"
413,12,"it got so i would say--you know, half fooling--"
414,12,"""it's time i took my turn upstairs in jail""--"
415,12,"just as you will till it becomes a habit,"
416,12,"no wonder i was glad to get away,"
417,12,"mind you, i waited till len said the word,"
418,12,"i didn't want the blame if things went wrong,"
419,12,"i was glad though, no end, when we moved out,"
420,12,"and i looked to be happy, and i was,"
421,12,"as i said, for a while--but i don't know!"
422,12,"somehow the change wore out like a prescription,"
423,12,and there's more to it than just window-views
424,12,"and living by a lake, i'm past such help--"
425,12,"unless len took the notion, which he won't,"
426,12,"and i won't ask him--it's not sure enough,"
427,12,"i 'spose i've got to go the road i'm going,"
428,12,"other folks have to, and why shouldn't i?"
429,12,"i almost think if i could do like you,"
430,12,drop everything and live out on the ground--
431,12,"but it might be, come night, i shouldn't like it,"
432,12,"or a long rain, i should soon get enough,"
433,12,"and be glad of a good roof overhead,"
434,12,"i've lain awake thinking of you, i'll warrant,"
435,12,"more than you have yourself, some of these nights,"
436,12,the wonder was the tents weren't snatched away
437,12,"from over you as you lay in your beds,"
438,12,"i haven't courage for a risk like that,"
439,12,"bless you, of course, you're keeping me from work,"
440,12,"but the thing of it is, i need to be kept,"
441,12,there's work enough to do--there's always that;
442,12,"but behind's behind, the worst that you can do"
443,12,"is set me back a little more behind,"
444,12,"i sha'n't catch up in this world, anyway,"
445,12,"i'd rather you'd not go unless you must,"
446,13,"he is that fallen lance that lies as hurled,"
447,13,"that lies unlifted now, come dew, come rust,"
448,13,"but still lies pointed as it plowed the dust,"
449,13,"if we who sight along it round the world,"
450,13,"see nothing worthy to have been its mark,"
451,13,"it is because like men we look too near,"
452,13,"forgetting that as fitted to the sphere,"
453,13,"our missiles always make too short an arc,"
454,13,"they fall, they rip the grass, they intersect"
455,13,"the curve of earth, and striking, break their own;"
456,13,"they make us cringe for metal-point on stone,"
457,13,"but this we know, the obstacle that checked"
458,13,"and tripped the body, shot the spirit on"
459,13,"further than target ever showed or shone,"
460,14,when a friend calls to me from the road
461,14,"and slows his horse to a meaning walk,"
462,14,i don't stand still and look around
463,14,"on all the hills i haven't hoed,"
464,14,"and shout from where i am, what is it?"
465,14,"no, not as there is a time to talk,"
466,14,"i thrust my hoe in the mellow ground,"
467,14,"blade-end up and five feet tall,"
468,14,"and plod, i go up to the stone wall"
469,14,"for a friendly visit,"
470,15,"i have been one acquainted with the night,"
471,15,"i have walked out in rain -- and back in rain,"
472,15,"i have outwalked the furthest city light,"
473,15,
474,15,"i have looked down the saddest city lane,"
475,15,i have passed by the watchman on his beat
476,15,"and dropped my eyes, unwilling to explain,"
477,15,
478,15,i have stood still and stopped the sound of feet
479,15,when far away an interrupted cry
480,15,"came over houses from another street,"
481,15,
482,15,but not to call me back or say good-bye;
483,15,"and further still at an unearthly height,"
484,15,a luminary clock against the sky
485,15,
486,15,"proclaimed the time was neither wrong nor right,"
487,15,"i have been one acquainted with the night,"
488,16,my long two-pointed ladder's sticking through a tree
489,16,"toward heaven still,"
490,16,and there's a barrel that i didn't fill
491,16,"beside it, and there may be two or three"
492,16,"apples i didn't pick upon some bough,"
493,16,"but i am done with apple-picking now,"
494,16,"essence of winter sleep is on the night,"
495,16,"the scent of apples, i am drowsing off,"
496,16,i cannot rub the strangeness from my sight
497,16,i got from looking through a pane of glass
498,16,i skimmed this morning from the drinking trough
499,16,"and held against the world of hoary grass,"
500,16,"it melted, and i let it fall and break,"
501,16,but i was well
502,16,"upon my way to sleep before it fell,"
503,16,and i could tell
504,16,"what form my dreaming was about to take,"
505,16,"magnified apples appear and disappear,"
506,16,"stem end and blossom end,"
507,16,"and every fleck of russet showing clear,"
508,16,"my instep arch not only keeps the ache,"
509,16,"it keeps the pressure of a ladder-round,"
510,16,"i feel the ladder sway as the boughs bend,"
511,16,and i keep hearing from the cellar bin
512,16,the rumbling sound
513,16,"of load on load of apples coming in,"
514,16,for i have had too much
