,doc_id,sentence
515,16,"of apple-picking, i am overtired"
516,16,"of the great harvest i myself desired,"
517,16,"there were ten thousand thousand fruit to touch,"
518,16,"cherish in hand, lift down, and not let fall,"
519,16,for all
520,16,"that struck the earth,"
521,16,"no matter if not bruised or spiked with stubble,"
522,16,went surely to the cider-apple heap
523,16,"as of no worth,"
524,16,one can see what will trouble
525,16,"this sleep of mine, whatever sleep it is,"
526,16,"were he not gone,"
527,16,the woodchuck could say whether it's like his
528,16,"long sleep, as i describe its coming on,"
529,16,"or just some human sleep,"
530,17,all out of doors looked darkly in at him
531,17,"through the thin frost, almost in separate stars,"
532,17,"that gathers on the pane in empty rooms,"
533,17,what kept his eyes from giving back the gaze
534,17,"was the lamp tilted near them in his hand,"
535,17,what kept him from remembering what it was
536,17,"that brought him to that creaking room was age,"
537,17,"he stood with barrels round him -- at a loss,"
538,17,and having scared the cellar under him
539,17,"in clomping there, he scared it once again"
540,17,"in clomping off; -- and scared the outer night,"
541,17,"which has its sounds, familiar, like the roar"
542,17,"of trees and crack of branches, common things,"
543,17,"but nothing so like beating on a box,"
544,17,a light he was to no one but himself
545,17,"where now he sat, concerned with he knew what,"
546,17,"a quiet light, and then not even that,"
547,17,"he consigned to the moon, such as she was,"
548,17,"so late-arising, to the broken moon"
549,17,as better than the sun in any case
550,17,"for such a charge, his snow upon the roof,"
551,17,his icicles along the wall to keep;
552,17,"and slept, the log that shifted with a jolt"
553,17,"once in the stove, disturbed him and he shifted,"
554,17,"and eased his heavy breathing, but still slept,"
555,17,"one aged man -- one man -- can't keep a house,"
556,17,"a farm, a countryside, or if he can,"
557,17,"it's thus he does it of a winter night,"
558,18,"a house that lacks, seemingly, mistress and master,"
559,18,"with doors that none but the wind ever closes,"
560,18,its floor all littered with glass and with plaster;
561,18,"it stands in a garden of old-fashioned roses,"
562,18,
563,18,i pass by that way in the gloaming with mary;
564,18,"'i wonder,' i say, 'who the owner of those is,'"
565,18,"'oh, no one you know,' she answers me airy,"
566,18,"'but one we must ask if we want any roses,'"
567,18,
568,18,so we must join hands in the dew coming coldly
569,18,"there in the hush of the wood that reposes,"
570,18,"and turn and go up to the open door boldly,"
571,18,"and knock to the echoes as beggars for roses,"
572,18,
573,18,"'pray, are you within there, mistress who-were-you?'"
574,18,"'tis mary that speaks and our errand discloses,"
575,18,"'pray, are you within there? bestir you, bestir you!"
576,18,"'tis summer again; there's two come for roses,"
577,18,
578,18,"'a word with you, that of the singer recalling--"
579,18,"old herrick, a saying that every maid knows is"
580,18,"a flower unplucked is but left to the falling,"
581,18,"and nothing is gained by not gathering roses,'"
582,18,
583,18,we do not loosen our hands' intertwining
584,18,"not caring so very much what she supposes,"
585,18,there when she comes on us mistily shining
586,18,"and grants us by silence the boon of her roses,"
587,19,where had i heard this wind before
588,19,change like this to a deeper roar?
589,19,"what would it take my standing there for,"
590,19,"holding open a restive door,"
591,19,looking down hill to a frothy shore?
592,19,"summer was past and the day was past,"
593,19,"sombre clouds in the west were massed,"
594,19,"out on the porch's sagging floor,"
595,19,"leaves got up in a coil and hissed,"
596,19,"blindly striking at my knee and missed,"
597,19,something sinister in the tone
598,19,"told me my secret my be known,"
599,19,word i was in the house alone
600,19,"somehow must have gotten abroad,"
601,19,"word i was in my life alone,"
602,19,"word i had no one left but god,"
603,20,when i see birches bend to left and right
604,20,"across the lines of straighter darker trees,"
605,20,"i like to think some boy's been swinging them,"
606,20,"but swinging doesn't bend them down to stay,"
607,20,"ice-storms do that, often you must have seen them"
608,20,loaded with ice a sunny winter morning
609,20,"after a rain, they click upon themselves"
610,20,"as the breeze rises, and turn many-colored"
611,20,"as the stir cracks and crazes their enamel,"
612,20,soon the sun's warmth makes them shed crystal shells
613,20,shattering and avalanching on the snow-crust--
614,20,such heaps of broken glass to sweep away
615,20,"you'd think the inner dome of heaven had fallen,"
616,20,"they are dragged to the withered bracken by the load,"
617,20,and they seem not to break; though once they are bowed
618,20,"so low for long, they never right themselves,"
619,20,you may see their trunks arching in the woods
620,20,"years afterwards, trailing their leaves on the ground"
621,20,like girls on hands and knees that throw their hair
622,20,"before them over their heads to dry in the sun,"
623,20,but i was going to say when truth broke in
624,20,with all her matter-of-fact about the ice-storm
625,20,now am i free to be poetical?
626,20,i should prefer to have some boy bend them
627,20,as he went out and in to fetch the cows--
628,20,"some boy too far from town to learn baseball,"
629,20,"whose only play was what he found himself,"
630,20,"summer or winter, and could play alone,"
631,20,one by one he subdued his father's trees
632,20,by riding them down over and over again
633,20,"until he took the stiffness out of them,"
634,20,"and not one but hung limp, not one was left"
635,20,"for him to conquer, he learned all there was"
636,20,to learn about not launching out too soon
637,20,and so not carrying the tree away
638,20,"clear to the ground, he always kept his poise"
639,20,"to the top branches, climbing carefully"
640,20,with the same pains you use to fill a cup
641,20,"up to the brim, and even above the brim,"
642,20,"then he flung outward, feet first, with a swish,"
643,20,"kicking his way down through the air to the ground,"
644,20,"so was i once myself a swinger of birches,"
645,20,"and so i dream of going back to be,"
646,20,"it's when i'm weary of considerations,"
647,20,and life is too much like a pathless wood
648,20,where your face burns and tickles with the cobwebs
649,20,"broken across it, and one eye is weeping"
650,20,"from a twig's having lashed across it open,"
651,20,i'd like to get away from earth awhile
652,20,"and then come back to it and begin over,"
653,20,may no fate willfully misunderstand me
654,20,and half grant what i wish and snatch me away
655,20,"not to return, earth's the right place for love,"
656,20,"i don't know where it's likely to go better,"
657,20,"i'd like to go by climbing a birch tree,"
658,20,and climb black branches up a snow-white trunk
659,20,"toward heaven, till the tree could bear no more,"
660,20,"but dipped its top and set me down again,"
661,20,"that would be good both going and coming back,"
662,20,"one could do worse than be a swinger of birches,"
663,21,love has earth to which she clings
664,21,with hills and circling arms about--
665,21,"wall within wall to shut fear out,"
666,21,"but thought has need of no such things,"
667,21,"for thought has a pair of dauntless wings,"
668,21,
669,21,"on snow and sand and turn, i see"
670,21,where love has left a printed trace
671,21,"with straining in the world's embrace,"
672,21,and such is love and glad to be
673,21,"but thought has shaken his ankles free,"
674,21,
675,21,thought cleaves the interstellar gloom
676,21,"and sits in sirius' disc all night,"
677,21,till day makes him retrace his flight
678,21,"with smell of burning on every plume,"
679,21,"back past the sun to an earthly room,"
680,21,
681,21,"his gains in heaven are what they are,"
682,21,yet some say love by being thrall
683,21,and simply staying possesses all
684,21,in several beauty that thought fares far
685,21,"to find fused in another star,"
686,22,"but outer space,"
687,22,"at least this far,"
688,22,for all the fuss
689,22,of the populace
690,22,stays more popular
691,22,than populous
692,23,"as i came to the edge of the woods,"
693,23,thrush music -- hark!
694,23,"now if it was dusk outside,"
695,23,"inside it was dark,"
696,23,
697,23,too dark in the woods for a bird
698,23,by sleight of wing
699,23,"to better its perch for the night,"
700,23,"though it still could sing,"
701,23,
702,23,the last of the light of the sun
703,23,that had died in the west
704,23,still lived for one song more
705,23,"in a thrush's breast,"
706,23,
707,23,far in the pillared dark
708,23,thrush music went --
709,23,almost like a call to come in
710,23,"to the dark and lament,"
711,23,
712,23,"but no, i was out for stars;"
713,23,"i would not come in,"
714,23,i meant not even if asked;
715,23,"and i hadn't been,"
716,24,an ant on the tablecloth
717,24,ran into a dormant moth
718,24,"of many times his size,"
719,24,"he showed not the least surprise,"
720,24,"his business wasn't with such,"
721,24,"he gave it scarcely a touch,"
722,24,"and was off on his duty run,"
723,24,yet if he encountered one
724,24,of the hive's enquiry squad
725,24,whose work is to find out god
726,24,"and the nature of time and space,"
727,24,"he would put him onto the case,"
728,24,ants are a curious race;
729,24,one crossing with hurried tread
730,24,the body of one of their dead
731,24,isn't given a moment's arrest-
732,24,"seems not even impressed,"
733,24,but he no doubt reports to any
734,24,"with whom he crosses antennae,"
735,24,and they no doubt report
736,24,"to the higher-up at court,"
737,24,"then word goes forth in formic,"
738,24,"""death's come to jerry mccormic,"
739,24,"our selfless forager jerry,"
740,24,will the special janizary
741,24,whose office it is to bury
742,24,the dead of the commissary
743,24,"go bring him home to his people,"
744,24,"lay him in state on a sepal,"
745,24,"wrap him for shroud in a petal,"
746,24,"embalm him with ichor of nettle,"
747,24,"this is the word of your queen,"""
748,24,and presently on the scene
749,24,appears a solemn mortician;
750,24,"and taking formal position,"
751,24,"with feelers calmly atwiddle,"
752,24,"seizes the dead by the middle,"
753,24,"and heaving him high in air,"
754,24,"carries him out of there,"
755,24,"no one stands round to stare,"
756,24,it is nobody else's affair
757,24,it couldn't be called ungentle
758,24,but how thoroughly departmental
759,25,"snow falling and night falling fast, oh, fast"
760,25,"in a field i looked into going past,"
761,25,"and the ground almost covered smooth in snow,"
762,25,"but a few weeds and stubble showing last,"
763,25,
764,25,"the woods around it have it - it is theirs,"
765,25,"all animals are smothered in their lairs,"
766,25,i am too absent-spirited to count;
767,25,"the loneliness includes me unawares,"
768,25,
769,25,"and lonely as it is, that loneliness"
770,25,will be more lonely ere it will be less -
771,25,a blanker whiteness of benighted snow
772,25,"with no expression, nothing to express,"
773,25,
774,25,they cannot scare me with their empty spaces
775,25,"between stars - on stars where no human race is,"
776,25,i have it in me so much nearer home
777,25,"to scare myself with my own desert places,"
778,26,"i found a dimpled spider, fat and white,"
779,26,"on a white heal-all, holding up a moth"
780,26,like a white piece of rigid satin cloth --
781,26,assorted characters of death and blight
782,26,"mixed ready to begin the morning right,"
783,26,like the ingredients of a witches' broth --
784,26,"a snow-drop spider, a flower like a froth,"
785,26,"and dead wings carried like a paper kite,"
786,26,
787,26,"what had that flower to do with being white,"
788,26,the wayside blue and innocent heal-all?
789,26,"what brought the kindred spider to that height,"
790,26,then steered the white moth thither in the night?
791,26,what but design of darkness to appall?--
792,26,"if design govern in a thing so small,"
793,27,the heart can think of no devotion
794,27,greater than being shore to ocean -
795,27,"holding the curve of one position,"
796,27,"counting an endless repetition,"
797,28,the way a crow
798,28,shook down on me
799,28,the dust of snow
800,28,from a hemlock tree
801,28,has given my heart
802,28,a change of mood
803,28,and saved some part
804,28,"of a day i had rued,"
805,29,from where i lingered in a lull in march
806,29,"outside the sugar-house one night for choice,"
807,29,i called the fireman with a careful voice
808,29,"and bade him leave the pan and stoke the arch,"
809,29,"'o fireman, give the fire another stoke,"
810,29,"and send more sparks up chimney with the smoke,'"
811,29,"i thought a few might tangle, as they did,"
812,29,"among bare maple boughs, and in the rare"
813,29,"hill atmosphere not cease to glow,"
814,29,"and so be added to the moon up there,"
815,29,"the moon, though slight, was moon enough to show"
816,29,"on every tree a bucket with a lid,"
817,29,"and on black ground a bear-skin rug of snow,"
818,29,"the sparks made no attempt to be the moon,"
819,29,they were content to figure in the trees
820,29,"as leo, orion, and the pleiades,"
821,29,"and that was what the boughs were full of soon,"
822,30,"some say the world will end in fire,"
823,30,"  some say in ice,"
824,30,  from what i've tasted of desire
825,30,"  i hold with those who favor fire,"
826,30,"  but if it had to perish twice,"
827,30,  i think i know enough of hate
828,30,  to know that for destruction ice
829,30,  is also great
830,30,"  and would suffice,"
831,31,"here come real stars to fill the upper skies,"
832,31,"and here on earth come emulating flies,"
833,31,"that though they never equal stars in size,"
834,31,and they were never really stars at heart
835,31,"achieve at times a very star-like start,"
836,31,"only, of course, they can't sustain the part,"
837,32,"i left you in the morning,"
838,32,"and in the morning glow,"
839,32,you walked a way beside me
840,32,"to make me sad to go,"
841,32,"do you know me in the gloaming,"
842,32,gaunt and dusty gray with roaming?
843,32,"are you dumb because you know me not,"
844,32,or dumb because you know?
845,32,
846,32,all for me  and not a question
847,32,for the faded flowers gay
848,32,that could take me from beside you
849,32,for the ages of a day?
850,32,"they are yours, and be the measure"
851,32,"of their worth for you to treasure,"
852,32,the measure of the little while
853,32,"that i've been long away,"
854,33,others taught me with having knelt at well-curbs
855,33,"  always wrong to the light, so never seeing"
856,33,  deeper down in the well than where the water
857,33,  gives me back in a shining surface picture
858,33,  me myself in the summer heaven godlike
859,33,"  looking out of a wreath of fern and cloud puffs,"
860,33,"  once, when trying with chin against a well-curb,"
861,33,"  i discerned, as i thought, beyond the picture,"
862,33,"  through the picture, a something white, uncertain,"
863,33," something more of the depths--and then i lost it,"
864,33," water came to rebuke the too clear water,"
865,33," one drop fell from a fern, and lo, a ripple"
866,33," shook whatever it was lay there at bottom,"
867,33," blurred it, blotted it out, what was that whiteness?"
868,33,
869,33," truth? a pebble of quartz? for once, then, something,"
870,34,why make so much of fragmentary blue
871,34,"in here and there a bird, or butterfly,"
872,34,"or flower, or wearing-stone, or open eye,"
873,34,when heaven presents in sheets the solid hue?
874,34,
875,34,"since earth is earth, perhaps, not heaven as yet--"
876,34,though some savants make earth include the sky;
877,34,"and blue so far above us comes so high,"
878,34,"it only gives our wish for blue a whet,"
879,35,spades take up leaves
880,35,"no better than spoons,"
881,35,and bags full of leaves
882,35,"are light as balloons,"
883,35,
884,35,i make a great noise
885,35,of rustling all day
886,35,like rabbit and deer
887,35,"running away,"
888,35,
889,35,but the mountains i raise
890,35,"elude my embrace,"
891,35,flowing over my arms
892,35,"and into my face,"
893,35,
894,35,i may load and unload
895,35,again and again
896,35,"till i fill the whole shed,"
897,35,and what have i then?
898,35,
899,35,"next to nothing for weight,"
900,35,and since they grew duller
901,35,"from contact with earth,"
902,35,"next to nothing for color,"
903,35,
904,35,"next to nothing for use,"
905,35,"but a crop is a crop,"
906,35,and who's to say where
907,35,the harvest shall stop?
908,36,i dwell in a lonely house i know
909,36,"that vanished many a summer ago,"
910,36,"and left no trace but the cellar walls,"
911,36,"and a cellar in which the daylight falls,"
912,36,"and the purple-stemmed wild raspberries grow,"
913,36,
914,36,o'er ruined fences the grape-vines shield
915,36,the woods come back to the mowing field;
916,36,the orchard tree has grown one copse
917,36,of new wood and old where the woodpecker chops;
918,36,"the footpath down to the well is healed,"
919,36,
920,36,i dwell with a strangely aching heart
921,36,in that vanished abode there far apart
922,36,on that disused and forgotten road
923,36,"that has no dust-bath now for the toad,"
924,36,night comes; the black bats tumble and dart;
925,36,
926,36,the whippoorwill is coming to shout
927,36,"and hush and cluck and flutter about,"
928,36,i hear him begin far enough away
929,36,full many a time to say his say
930,36,"before he arrives to say it out,"
931,36,
932,36,"it is under the small, dim, summer star,"
933,36,i know not who these mute folk are
934,36,who share the unlit place with me--
935,36,those stones out under the low-limbed tree
936,36,"doubtless bear names that the mosses mar,"
937,36,
938,36,"they are tireless folk, but slow and sad,"
939,36,"though two, close-keeping, are lass and lad,--"
940,36,"with none among them that ever sings,"
941,36,"and yet, in view of how many things,"
942,36,"as sweet companions as might be had,"
943,37,"the well was dry beside the door,"
944,37,and so we went with pail and can
945,37,across the fields behind the house
946,37,to seek the brook if still it ran;
947,37,"not loth to have excuse to go,"
948,37,because the autumn eve was fair
949,37,"though chill, because the fields were ours,"
950,37,"and by the brook our woods were there,"
951,37,
952,37,we ran as if to meet the moon
953,37,"that slowly dawned behind the trees,"
954,37,"the barren boughs without the leaves,"
955,37,"without the birds, without the breeze,"
956,37,
957,37,"but once within the wood, we paused"
958,37,"like gnomes that hid us from the moon,"
959,37,ready to run to hiding new
960,37,"with laughter when she found us soon,"
961,37,
962,37,each laid on other a staying hand
963,37,"to listen ere we dared to look,"
964,37,and in the hush we joined to make
965,37,"we heard, we knew we heard the brook,"
966,37,
967,37,"a note as from a single place,"
968,37,a slender tinkling fall that made
969,37,now drops that floated on the pool
970,37,"like pearls, and now a silver blade,"
971,38,this saying good-bye on the edge of the dark
972,38,  and cold to an orchard so young in the bark
973,38,  reminds me of all that can happen to harm
974,38,  an orchard away at the end of the farm
975,38,"  all winter, cut off by a hill from the house,"
976,38,"  i don't want it girdled by rabbit and mouse,"
977,38,  i don't want it dreamily nibbled for browse
978,38,"  by deer, and i don't want it budded by grouse,"
979,38,  if certain it wouldn't be idle to call
980,38," i'd summon grouse, rabbit, and deer to the wall"
981,38," and warn them away with a stick for a gun,"
982,38," i don't want it stirred by the heat of the sun,"
983,38," we made it secure against being, i hope,"
984,38," by setting it out on a northerly slope,"
985,38, no orchard's the worse for the wintriest storm;
986,38," but one thing about it, it mustn't get warm,"
987,38," ""how often already you've had to be told,"
988,38," keep cold, young orchard, good-bye and keep cold,"
989,38," dread fifty above more than fifty below,"""
990,38," i have to be gone for a season or so,"
991,38," my business awhile is with different trees,"
992,38," less carefully nourished, less fruitful than these,"
993,38, and such as is done to their wood with an axe--
994,38," maples and birches and tamaracks,"
995,38, i wish i could promise to lie in the night
996,38, and think of an orchard's arboreal plight
997,38, when slowly and nobody comes with a light
998,38," its heart sinks lower under the sod,"
999,38," but something has to be left to god,"
1000,39,"was there even a cause too lost,"
1001,39,"ever a cause that was lost too long,"
1002,39,or that showed with the lapse of time to vain
1003,39,for the generous tears of youth and song?
1004,40,he saw her from the bottom of the stairs
1005,40,"before she saw him, she was starting down,"
1006,40,"looking back over her shoulder at some fear,"
1007,40,she took a doubtful step and then undid it
1008,40,"to raise herself and look again, he spoke"
1009,40,"advancing toward her, ""what is it you see"
1010,40,"from up there always? -- for i want to know,"""
1011,40,"she turned and sank upon her skirts at that,"
1012,40,"and her face changed from terrified to dull,"
1013,40,"he said to gain time, ""what is it you see?"""
1014,40,"mounting until she cowered under him,"
1015,40,"""i will find out now -- you must tell me, dear,"""
1016,40,"she, in her place, refused him any help,"
1017,40,"with the least stiffening of her neck and silence,"
1018,40,"she let him look, sure that he wouldn't see,"
1019,40,"blind creature; and a while he didn't see,"
1020,40,"but at last he murmured, ""oh"" and again, ""oh,"""
1021,40,
1022,40,"""what is it -- what?"" she said,"
1023,40,
1024,40,"""just that i see,"""
1025,40,
1026,40,"""you don't,"" she challenged, ""tell me what it is,"""
1027,40,
1028,40,"""the wonder is i didn't see at once,"
1029,40,"i never noticed it from here before,"
1030,40,"i must be wonted to it -- that's the reason,"
1031,40,the little graveyard where my people are!
1032,40,"so small the window frames the whole of it,"
1033,40,"not so much larger than a bedroom, is it?"
1034,40,"there are three stones of slate and one of marble,"
1035,40,broad-shouldered little slabs there in the sunlight
1036,40,"on the sidehill, we haven't to mind those,"
1037,40,"but i understand, it is not the stones,"
1038,40,"but the child's mound ----"""
1039,40,
1040,40,"""don't, don't, don't,"
1041,40,"don't,"" she cried,"
1042,40,
1043,40,"she withdrew, shrinking from beneath his arm"
1044,40,"that rested on the banister, and slid downstairs;"
1045,40,"and turned on him with such a daunting look,"
1046,40,"he said twice over before he knew himself,"
1047,40,"""can't a man speak of his own child he's lost?"""
1048,40,
1049,40,"""not you! -- oh, where's my hat? oh, i don't need it!"
1050,40,"i must get out of here, i must get air,--"
1051,40,"i don't know rightly whether any man can,"""
1052,40,
1053,40,"""amy! don't go to someone else this time,"
1054,40,"listen to me, i won't come down the stairs,"""
1055,40,"he sat and fixed his chin between his fists,"
1056,40,"""there's something i should like to ask you, dear,"""
1057,40,
1058,40,"""you don't know how to ask it,"""
1059,40,"""help me, then,"""
1060,40,
1061,40,"her fingers moved the latch for all reply,"
1062,40,
